StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GradeClass
2737,15,1,0,1,17.44926,10,0,4,0,0,0,1,0
2738,17,0,0,1,4.312795,4,0,3,1,1,0,0,1
2739,17,0,0,2,1.676083,29,0,1,1,0,0,0,0
2740,17,0,0,1,9.657889,16,0,2,1,1,0,0,0
2741,18,1,1,0,10.28161,10,0,3,1,0,0,0,0
2742,16,1,1,4,16.58364,23,0,3,0,0,0,1,0
2743,16,0,1,0,8.875672,25,0,3,1,0,0,0,0
2744,17,0,0,3,11.41706,7,0,1,0,0,0,0,0
2745,16,1,2,1,10.54142,9,0,3,0,0,0,0,0
2746,16,1,0,3,0.764056,11,0,3,0,0,0,0,0
2747,18,0,1,2,12.3043,9,0,3,0,0,0,0,0
2748,15,1,1,3,16.56087,12,0,2,0,0,0,0,0
2749,17,1,0,3,3.150011,25,1,3,0,0,0,0,0
2750,17,1,0,0,11.88663,17,1,3,0,0,1,0,0
2751,18,1,0,0,11.87221,9,0,3,1,0,0,0,0
2752,18,0,2,1,3.283699,18,0,2,0,0,0,0,0
2753,16,1,3,2,2.469271,19,0,1,0,0,0,1,0
2754,17,1,1,3,19.60104,16,0,2,1,0,0,1,0
2755,15,0,0,2,7.874383,19,0,2,0,0,0,0,0
2756,18,0,0,2,4.548435,15,0,2,1,0,0,0,0
2757,15,1,2,1,3.426491,4,0,2,1,0,0,0,0
2758,15,1,2,3,13.35203,2,0,2,0,0,1,0,1
2759,17,1,0,4,12.18891,29,0,3,0,0,0,0,0
2760,17,1,0,1,12.87104,26,0,1,0,1,0,0,0
2761,18,0,2,2,1.760121,14,0,2,0,0,0,0,0
2762,17,0,0,0,17.87069,25,0,3,0,0,0,0,0
2763,17,0,0,2,7.785328,1,0,2,0,1,0,1,1
2764,17,1,0,2,6.267388,12,1,2,0,0,0,1,0
2765,15,1,1,1,9.247229,21,1,2,0,1,0,0,0
2766,18,1,2,2,7.801321,7,0,2,0,0,1,0,0
2767,16,1,3,1,17.27154,22,0,1,1,0,0,0,0
2768,15,0,1,2,18.58522,26,0,2,0,0,0,0,0
2769,17,0,1,2,6.069064,29,0,4,1,1,1,1,0
2770,15,1,0,0,17.27872,16,0,2,0,0,0,1,0
2771,17,0,1,2,15.63046,3,0,0,1,0,0,0,0
2772,17,1,0,2,18.61615,18,0,3,0,0,0,0,0
2773,15,1,1,1,4.915006,21,0,2,0,0,0,0,0
2774,18,0,0,0,11.53918,24,1,1,0,0,0,0,0
2775,17,1,0,2,5.490892,8,1,3,0,0,0,1,0
2776,18,1,0,4,16.48189,22,0,1,0,0,1,0,0
2777,16,0,0,1,0.106484,14,0,4,0,0,0,0,0
2778,17,1,0,1,11.29638,27,0,2,0,1,0,0,0
2779,18,1,0,1,6.784069,8,1,3,0,0,1,0,0
2780,18,0,3,2,6.453674,23,1,2,0,1,0,0,0
2781,16,1,0,1,12.89813,20,1,1,0,0,1,0,0
2782,18,0,1,1,17.02969,8,0,3,0,0,0,0,0
2783,18,1,2,2,12.18391,13,1,4,1,0,1,0,0
2784,16,0,3,2,17.06346,22,0,3,0,0,0,0,0
2785,17,0,1,1,5.291942,20,1,3,1,0,1,0,0
2786,18,0,2,2,10.39004,15,1,4,0,1,0,1,0
2787,18,1,0,2,9.010731,23,0,1,0,0,0,0,0
2788,18,0,0,0,0.232898,22,0,0,0,0,0,0,0
2789,15,0,0,0,11.13624,24,1,0,0,0,0,0,0
2790,16,0,1,3,13.23049,25,0,3,1,0,0,0,0
2791,15,0,1,0,11.83829,16,0,3,0,0,0,0,0
2792,16,0,0,2,14.7256,12,0,3,1,1,0,0,0
2793,17,1,0,3,11.42679,8,0,4,0,0,0,1,0
2794,17,1,1,1,1.335005,14,0,3,0,0,0,0,0
2795,18,1,0,1,2.32891,6,0,2,0,0,0,0,0
2796,16,1,1,2,11.92949,0,0,1,0,0,0,0,0
2797,17,1,1,3,5.499584,0,0,4,0,1,0,0,1
2798,16,1,2,3,1.592903,4,0,1,0,0,1,1,0
2799,17,1,2,2,8.592055,23,0,2,0,0,0,0,0
2800,15,0,2,0,11.08645,8,0,2,1,1,0,0,0
2801,17,1,0,2,6.57492,11,0,1,0,0,0,0,0
2802,15,0,2,2,14.40867,5,0,3,1,0,0,0,1
2803,17,0,1,2,12.87541,27,1,1,0,0,0,0,0
2804,18,1,0,0,6.656367,12,0,4,0,0,0,0,0
2805,15,0,0,1,15.09745,25,1,2,1,0,0,0,0
2806,17,0,0,2,12.9739,27,0,3,1,0,1,0,0
2807,18,0,0,2,12.74891,7,1,3,0,1,0,0,1
2808,15,0,1,1,11.06855,14,0,3,0,0,0,0,0
2809,18,1,2,1,0.227793,5,0,4,0,0,0,0,0
2810,16,1,0,3,13.93014,26,0,1,1,0,0,0,0
2811,16,1,0,2,7.520836,5,0,0,0,0,0,0,0
2812,15,1,3,1,18.85219,3,0,0,1,0,0,0,0
2813,17,1,0,1,16.3597,10,0,3,0,1,0,0,0
2814,15,1,0,1,11.75389,20,0,4,0,0,1,0,0
2815,18,1,1,3,5.04364,29,1,2,1,0,0,0,0
2816,17,1,1,2,4.074348,17,0,3,1,0,0,0,0
2817,16,1,0,2,6.807697,2,0,0,0,1,0,0,0
2818,17,1,0,2,9.531359,2,0,1,1,0,0,0,0
2819,16,0,0,1,5.92131,29,0,3,1,0,0,0,0
2820,17,1,1,3,10.29859,11,1,0,1,0,0,0,0
2821,17,0,1,2,3.307409,26,1,2,1,1,0,0,0
2822,17,0,0,1,19.55426,20,1,3,0,1,0,0,0
2823,18,0,1,1,2.158491,29,1,3,1,1,1,1,0
2824,18,0,2,2,18.63888,20,0,2,1,1,0,0,0
2825,15,1,0,3,18.27156,5,0,3,0,0,1,1,0
2826,15,0,0,1,10.50721,20,0,2,0,0,0,0,0
2827,16,1,1,3,14.49821,27,1,0,0,0,0,0,0
2828,18,1,0,2,8.720966,5,1,3,1,0,0,0,1
2829,16,0,0,1,12.60069,7,0,1,1,0,0,1,0
2830,15,1,1,0,6.811519,14,0,0,0,1,0,0,0
2831,16,0,2,1,6.02318,17,1,2,0,0,0,1,0
2832,15,0,2,2,11.5646,19,0,3,0,0,0,0,0
2833,18,1,1,1,9.962593,28,1,1,0,1,0,0,0
2834,17,1,2,1,11.59073,15,0,0,0,0,0,1,0
2835,18,0,0,2,5.733212,5,0,1,0,0,0,1,0
2836,16,1,1,2,7.339157,27,0,2,1,0,0,0,0
2837,16,1,0,1,1.677959,20,0,2,0,0,0,0,0
2838,18,1,0,2,1.045527,16,0,1,1,1,0,0,0
2839,18,0,2,2,5.069143,8,0,3,0,0,0,0,0
2840,15,0,1,2,1.484937,18,1,3,1,1,0,0,0
2841,16,1,0,3,2.075494,17,0,3,0,0,0,0,0
2842,16,1,3,1,16.25857,24,1,2,1,0,0,0,0
2843,18,1,0,3,0.777474,22,0,2,0,0,1,0,0
2844,17,1,0,2,13.17886,4,1,2,0,0,0,0,1
2845,16,1,0,2,5.451155,27,0,2,0,0,0,0,0
2846,17,0,2,2,17.43091,5,0,0,0,0,0,0,0
2847,18,1,2,2,9.699846,11,0,3,1,0,0,1,0
2848,18,0,0,1,6.111529,10,0,2,0,0,0,0,0
2849,15,1,1,2,10.35278,15,1,1,1,0,0,0,0
2850,16,0,0,2,7.63916,19,0,1,0,0,0,1,0
2851,17,1,2,2,11.28602,16,0,1,1,0,1,0,0
2852,15,0,0,1,2.290657,19,1,4,0,0,0,0,0
2853,16,1,0,3,19.93981,8,0,1,0,1,0,1,0
2854,15,0,3,2,8.511118,0,1,3,0,1,0,0,1
2855,18,0,0,0,6.964613,25,0,2,1,1,0,1,0
2856,16,0,0,2,14.2042,2,1,3,0,1,0,0,1
2857,15,0,1,2,7.277988,20,0,2,0,0,0,0,0
2858,15,0,3,2,16.66549,22,1,4,0,0,0,0,0
2859,17,0,0,2,9.085414,8,0,1,0,1,1,0,0
2860,15,1,0,3,14.39117,21,0,2,0,0,1,1,0
2861,16,0,0,1,2.149064,18,0,1,0,0,0,0,0
2862,16,1,1,2,16.92238,12,0,2,1,1,0,0,0
2863,17,1,0,3,14.71436,22,0,2,1,0,1,0,0
2864,16,1,1,3,4.234336,13,0,3,1,0,0,0,0
2865,18,1,3,2,2.90572,19,0,2,0,0,0,0,0
2866,16,1,0,3,6.325847,18,1,0,0,0,1,0,0
2867,16,0,0,0,19.52141,29,0,3,1,1,0,0,0
2868,15,0,0,3,5.136631,22,1,2,0,0,0,1,0
2869,15,0,0,1,9.122544,26,0,1,0,1,1,0,0
2870,16,1,2,1,0.600405,26,0,4,1,1,1,0,0
2871,17,0,0,1,7.944551,6,1,4,0,0,0,0,1
2872,15,0,0,2,11.4264,3,1,3,0,0,0,0,1
2873,17,0,1,1,19.06249,11,0,3,0,0,0,0,0
2874,16,0,0,1,10.33472,22,0,0,0,1,0,0,0
2875,16,0,1,1,16.38215,26,0,4,0,0,0,0,0
2876,18,1,0,1,10.94255,13,0,2,0,1,0,0,0
2877,15,0,2,2,0.8157,1,0,1,0,0,1,1,0
2878,16,1,3,2,6.300166,0,0,3,1,0,1,0,1
2879,18,1,1,1,11.51099,27,0,1,0,1,0,0,0
2880,15,1,3,2,19.01188,17,0,2,1,0,0,0,0
2881,16,1,0,3,17.18261,19,1,1,0,0,0,0,0
2882,16,1,0,2,4.567112,7,1,2,1,0,1,0,0
2883,15,0,1,1,4.402197,2,0,2,1,1,0,1,1
2884,15,0,1,2,4.023459,25,0,2,1,1,1,0,0
2885,15,0,0,1,18.44998,5,0,0,1,1,0,1,0
2886,16,1,0,1,17.05332,21,1,2,0,0,0,0,0
2887,16,0,0,1,15.49767,12,0,2,0,0,1,0,0
2888,18,0,0,3,7.854702,8,0,1,0,0,0,0,0
2889,17,1,0,1,10.08761,8,0,4,0,0,0,1,0
2890,15,1,2,0,9.286635,19,0,2,0,0,0,0,0
2891,16,1,0,1,5.067962,8,0,3,0,0,1,1,0
2892,16,1,0,3,10.10056,14,1,1,0,0,0,0,0
2893,15,0,1,2,0.609931,12,0,2,1,1,0,0,0
2894,17,1,1,1,2.636207,21,0,1,1,1,0,0,0
2895,15,1,2,2,17.73179,15,0,2,0,1,0,0,0
2896,17,0,1,2,15.0336,1,0,1,0,0,0,0,0
2897,16,0,0,2,8.457368,25,0,2,1,0,0,0,0
2898,17,1,2,1,10.34301,13,0,2,0,0,1,1,0
2899,18,0,1,3,7.399978,26,0,1,0,0,0,0,0
2900,16,1,0,1,14.8156,5,1,3,0,0,0,1,1
2901,18,1,1,2,15.68374,1,1,4,0,1,0,0,1
2902,15,0,3,0,15.2657,7,0,1,0,0,0,0,0
2903,15,0,0,1,14.45223,3,1,3,1,0,0,0,1
2904,15,1,0,1,4.090087,20,1,3,0,0,0,0,0
2905,17,1,0,2,6.7594,23,0,2,0,0,1,0,0
2906,16,1,0,0,9.396909,13,0,3,1,0,0,1,0
2907,15,0,0,2,6.61586,10,0,4,1,0,0,0,0
2908,15,1,1,1,15.0988,23,0,2,0,0,0,1,0
2909,16,1,0,2,6.58707,27,1,3,1,0,0,1,0
2910,15,1,3,3,2.764642,13,0,3,1,0,0,0,0
2911,18,1,2,2,7.980809,11,0,2,1,0,1,0,0
2912,16,1,1,2,19.59829,15,0,2,1,0,0,0,0
2913,16,0,2,2,4.517628,5,0,4,1,0,0,0,0
2914,16,1,0,1,12.24317,19,0,3,0,1,0,0,0
2915,18,1,0,3,8.659461,0,0,1,1,0,0,0,0
2916,16,1,1,1,1.420491,11,0,1,1,0,1,0,0
2917,18,1,2,2,9.757532,6,1,4,0,1,0,0,1
2918,16,0,2,2,14.04329,7,1,0,0,0,0,0,0
2919,17,0,0,1,10.2644,8,1,3,1,1,0,0,1
2920,15,0,3,1,17.44212,1,1,1,1,1,0,0,1
2921,17,1,0,2,5.77874,16,1,0,0,0,0,1,0
2922,15,1,2,3,1.724983,19,0,0,0,1,0,0,0
2923,18,0,3,3,18.73131,12,0,2,1,0,0,0,0
2924,17,0,0,2,7.563927,4,0,0,0,0,0,1,0
2925,16,0,2,2,11.52811,9,0,2,0,1,0,0,0
2926,15,1,0,3,15.84006,11,0,3,0,1,0,0,0
2927,15,1,0,0,6.486273,16,1,2,0,0,1,0,0
2928,17,0,1,1,14.32329,20,0,3,1,0,0,1,0
2929,18,0,1,2,2.708377,5,0,2,0,0,0,1,0
2930,17,0,3,3,5.825875,2,0,2,0,0,0,0,0
2931,18,1,1,3,2.894213,27,0,2,0,0,1,0,0
2932,18,1,0,2,16.22461,14,1,2,0,1,0,0,0
2933,15,1,2,0,4.452985,6,0,4,1,0,0,0,0
2934,17,0,3,2,14.34807,29,0,3,0,0,0,0,0
2935,17,0,0,1,18.86597,5,0,2,0,0,0,0,0
2936,18,1,3,1,10.55544,3,1,3,0,0,0,0,1
2937,17,0,0,2,10.80058,18,0,2,0,0,0,0,0
2938,16,1,2,0,9.220671,4,0,1,1,0,0,0,0
2939,16,0,0,3,6.517803,2,1,2,0,1,0,0,1
2940,17,0,0,2,9.513101,25,0,3,1,0,0,0,0
2941,17,0,0,2,12.05615,24,0,2,0,0,0,1,0
2942,18,0,1,0,19.71983,8,0,3,0,1,0,0,0
2943,16,1,0,1,18.75529,5,1,2,1,0,0,0,1
2944,16,0,0,0,17.24306,12,0,2,1,0,0,0,0
2945,15,1,1,4,17.78261,26,0,4,1,1,1,0,0
2946,18,1,3,3,9.356984,21,0,2,0,0,0,0,0
2947,15,1,0,2,13.14889,27,0,3,0,0,0,0,0
2948,16,0,0,1,17.90133,29,0,3,1,1,1,0,0
2949,18,1,0,3,7.859015,19,0,4,0,1,1,0,0
2950,17,1,0,1,19.23525,3,0,0,1,0,0,0,0
2951,18,1,2,1,8.315721,1,0,1,1,0,1,1,1
2952,17,0,2,2,12.02165,25,0,3,1,0,0,0,0
2953,17,0,1,3,14.19609,3,0,2,1,0,0,0,0
2954,18,1,0,0,19.01184,7,0,2,0,0,0,0,0
2955,17,0,2,1,4.892325,12,0,1,1,1,0,0,0
2956,15,1,1,3,14.92262,9,0,1,0,0,0,1,0
2957,16,1,2,1,10.41631,17,1,2,0,0,0,0,0
2958,17,0,1,1,5.371143,8,0,1,0,0,0,0,0
2959,15,1,2,2,15.53214,29,0,1,0,1,0,0,0
2960,17,0,1,3,11.04445,0,0,0,1,0,1,1,0
2961,16,0,0,2,13.21948,12,0,1,1,0,0,0,0
2962,15,1,3,4,6.458021,17,1,3,0,1,0,0,0
2963,16,0,1,2,9.625479,14,0,3,0,0,0,0,0
2964,16,0,1,0,12.34709,1,0,0,1,0,0,1,0
2965,15,1,0,4,8.098216,10,0,1,1,0,0,0,0
2966,15,1,1,2,3.967451,28,0,2,1,1,0,0,0
2967,15,0,1,1,19.23281,13,0,2,1,1,0,0,0
2968,18,0,0,2,10.22935,21,0,3,1,0,1,0,0
2969,15,1,0,1,14.67841,14,1,3,0,0,0,0,0
2970,15,0,1,0,8.220944,13,1,3,1,0,0,0,0
2971,15,0,2,0,7.102635,15,0,2,1,0,0,0,0
2972,15,0,1,2,8.143286,22,0,2,1,1,0,1,0
2973,17,0,0,3,8.183933,28,1,3,0,0,0,0,0
2974,18,0,1,2,10.8836,14,0,0,1,1,0,0,0
2975,16,0,0,4,10.8694,18,0,0,0,0,0,0,0
2976,15,0,0,1,9.943076,26,1,0,0,1,1,0,0
2977,17,1,0,1,2.695716,8,0,2,1,1,0,0,0
2978,17,1,0,1,9.92151,4,0,1,0,0,0,0,0
2979,17,1,0,1,3.382078,4,0,1,0,0,1,0,0
2980,16,1,0,1,2.522716,10,0,3,1,0,0,0,0
2981,15,1,0,2,18.65291,27,1,4,1,1,1,1,0
2982,18,0,0,3,12.099,19,0,1,1,0,1,0,0
2983,18,0,1,4,13.1898,24,1,2,0,1,1,0,0
2984,17,0,0,1,8.035873,23,0,1,1,0,0,0,0
2985,16,0,0,3,18.17962,27,0,4,0,0,0,0,0
2986,16,1,2,1,12.75861,3,0,1,1,0,0,1,1
2987,16,0,0,1,15.3834,19,0,3,0,1,0,0,0
2988,18,0,1,3,7.371249,17,0,1,1,0,0,0,0
2989,17,1,0,2,19.20024,24,0,3,0,0,0,0,0
2990,15,0,0,1,16.40923,2,1,1,1,1,0,0,1
2991,18,0,1,2,17.07897,3,1,1,0,1,0,0,1
2992,17,1,1,1,3.443885,13,0,1,1,1,1,0,0
2993,17,0,2,2,5.419264,6,0,1,0,0,0,0,0
2994,15,0,1,2,5.712532,25,1,3,1,0,0,0,0
2995,15,0,3,4,5.418184,7,0,3,0,0,0,0,0
2996,15,0,0,0,17.10816,23,0,2,0,1,0,0,0
2997,16,0,0,1,0.637696,15,1,4,1,0,0,0,0
2998,15,1,0,2,1.522,19,0,2,1,0,0,0,0
2999,17,1,0,2,5.478297,14,0,4,0,1,0,0,0
3000,15,1,1,1,3.997459,6,0,1,0,0,1,0,0
3001,17,1,1,2,4.637192,25,0,4,1,0,1,0,0
3002,18,1,0,3,15.95886,16,0,0,1,0,0,1,0
3003,16,1,3,3,11.26253,21,0,2,0,0,0,0,0
3004,18,0,2,3,0.115413,21,1,2,1,0,0,0,0
3005,18,1,0,3,8.586455,21,0,2,1,1,0,0,0
3006,17,1,0,2,8.157699,11,0,2,0,1,0,1,0
3007,18,0,0,3,2.278905,17,0,2,0,0,1,0,0
3008,17,0,0,1,13.52284,23,1,4,1,0,0,0,0
3009,15,1,0,1,14.04194,13,1,4,1,0,0,0,0
3010,15,0,1,1,14.41786,14,1,4,1,1,0,0,0
3011,17,1,0,2,14.56942,14,0,4,0,0,1,0,0
3012,15,0,0,1,0.001057,4,1,3,0,1,0,0,0
3013,16,1,3,4,19.07842,15,0,4,0,1,0,0,0
3014,18,0,1,1,16.28418,4,0,3,1,0,0,0,1
3015,16,0,3,0,18.07963,1,0,2,0,0,1,0,1
3016,18,1,0,2,0.312866,19,0,3,0,0,0,0,0
3017,15,1,0,0,18.67718,27,1,4,0,0,0,0,0
3018,16,1,1,1,16.19577,24,0,3,0,0,0,0,0
3019,15,1,0,1,16.74438,8,0,2,0,0,0,0,0
3020,18,1,0,2,1.865748,21,0,0,0,0,0,1,0
3021,17,0,1,2,14.77556,26,0,3,1,0,1,0,0
3022,17,1,1,2,19.19833,8,0,4,0,0,0,0,0
3023,16,1,0,2,13.57095,3,0,2,0,0,0,0,0
3024,15,0,0,2,11.41123,14,0,1,0,0,0,0,0
3025,15,0,0,1,18.91259,10,0,2,0,1,1,0,0
3026,16,1,0,1,8.858742,0,1,2,0,1,1,0,1
3027,17,0,0,2,11.98587,17,1,2,0,0,0,0,0
3028,18,0,0,0,9.526766,28,1,3,0,0,0,0,0
3029,16,1,0,0,18.65692,0,1,4,1,0,0,1,1
3030,18,0,3,2,1.521695,7,0,3,0,0,0,0,0
3031,17,0,1,2,10.02239,24,1,2,0,0,0,0,0
3032,15,1,2,1,13.73905,15,0,4,1,1,0,0,0
3033,17,1,0,1,15.83813,25,1,2,0,0,0,0,0
3034,16,0,0,3,11.66037,27,0,1,1,0,0,0,0
3035,15,0,0,3,18.17835,21,1,2,0,1,0,0,0
3036,16,1,0,2,18.83983,17,0,3,0,0,1,0,0
3037,16,0,0,2,1.286384,21,0,3,0,0,0,0,0
3038,17,0,2,2,8.047411,8,0,4,1,1,0,0,1
3039,16,0,1,4,0.46918,11,0,2,0,0,0,0,0
3040,17,1,1,4,6.588333,18,1,1,0,0,0,0,0
3041,15,0,0,1,10.73736,24,0,0,0,1,0,0,0
3042,17,0,3,3,18.2159,17,0,3,0,1,0,0,0
3043,15,1,0,1,16.93109,26,1,3,1,1,0,0,0
3044,17,0,0,1,2.549995,4,0,2,0,1,0,0,0
3045,18,0,0,2,1.860607,26,0,2,1,0,0,0,0
3046,18,1,2,2,11.78535,1,0,4,0,1,0,0,1
3047,16,1,3,3,10.64236,6,0,4,1,1,0,0,1
3048,17,1,0,0,5.327553,26,1,1,0,1,0,0,0
3049,17,1,2,2,17.98906,9,1,3,1,1,0,0,1
3050,15,0,2,3,18.54733,14,1,3,0,0,1,0,0
3051,16,0,0,3,8.052229,24,0,1,1,1,1,0,0
3052,17,1,0,1,17.80605,6,0,2,1,0,0,0,1
3053,16,1,0,1,7.678978,27,0,1,0,0,0,0,0
3054,18,0,3,2,14.73634,4,1,1,1,0,0,0,1
3055,17,1,0,1,9.518844,14,0,3,1,1,0,0,0
3056,17,0,2,4,2.451663,19,0,2,1,0,0,1,0
3057,16,1,0,3,18.55868,27,0,2,0,1,0,0,0
3058,17,0,2,1,9.081932,19,0,2,0,0,0,0,0
3059,16,1,0,1,14.68974,14,1,0,1,0,0,0,0
3060,17,1,1,0,7.343476,9,0,3,0,0,0,1,0
3061,15,0,2,3,0.377618,23,0,2,0,0,0,1,0
3062,16,1,2,1,2.010607,25,0,2,1,1,0,0,0
3063,17,0,2,2,9.92439,28,1,4,0,0,0,0,0
3064,18,0,0,2,13.79929,25,0,2,0,0,1,0,0
3065,17,0,1,2,6.694707,13,0,3,0,0,0,0,0
3066,18,0,0,0,13.90977,25,0,2,1,0,0,0,0
3067,18,0,0,1,13.97271,25,0,3,1,0,0,0,0
3068,15,1,1,3,14.07872,9,1,3,1,0,0,0,1
3069,16,1,0,3,9.850437,16,0,1,1,0,0,0,0
3070,17,0,1,2,18.29772,20,1,3,0,0,1,0,0
3071,15,1,3,0,9.78393,13,0,0,0,0,0,1,0
3072,17,0,0,1,9.005304,1,1,4,0,1,1,0,1
3073,18,1,1,2,3.987616,15,1,2,0,1,1,0,0
3074,16,1,0,1,6.153102,12,0,3,0,0,0,0,0
3075,17,1,0,3,0.84669,26,0,2,1,0,0,1,0
3076,17,1,0,2,12.67071,8,0,3,1,0,1,0,0
3077,18,0,3,0,4.970715,6,0,4,0,0,0,0,0
3078,17,0,2,3,6.083105,15,0,3,1,0,0,0,0
3079,17,1,3,4,15.41629,9,0,1,1,0,0,0,0
3080,18,1,3,0,6.544424,23,1,2,1,0,0,0,0
3081,15,0,0,2,4.843918,21,0,2,0,1,0,0,0
3082,18,1,0,1,3.381155,8,1,2,0,1,0,0,0
3083,15,0,1,1,15.49717,21,0,2,0,0,1,0,0
3084,16,0,0,1,2.594125,22,0,2,0,0,0,0,0
3085,15,0,0,2,9.075075,6,1,2,0,0,1,0,0
3086,15,1,0,4,10.1386,15,0,1,1,0,0,0,0
3087,16,0,1,2,13.7478,8,0,2,0,0,0,0,0
3088,15,1,1,0,12.66567,26,1,1,0,1,1,0,0
3089,18,0,0,2,16.21441,23,1,1,0,1,0,0,0
3090,15,1,0,1,0.895029,28,0,3,1,0,0,0,0
3091,16,1,1,3,5.928814,16,0,0,0,1,0,1,0
3092,18,1,1,2,5.602682,19,0,2,0,0,0,0,0
3093,16,0,0,1,2.920338,6,0,2,1,0,1,0,0
3094,16,0,2,1,5.783565,10,0,2,0,0,0,0,0
3095,17,1,0,2,6.195306,7,0,3,1,0,0,0,0
3096,17,1,0,1,10.43769,6,0,2,0,1,0,0,0
3097,16,1,2,2,13.27409,27,1,1,0,1,0,0,0
3098,16,0,1,1,7.62201,18,1,3,0,0,0,0,0
3099,16,0,0,1,14.3894,19,0,4,1,1,0,0,0
3100,17,0,1,2,6.723307,11,0,0,1,1,0,1,0
3101,17,0,1,3,5.805674,6,0,2,0,0,0,0,0
3102,15,1,2,3,10.82376,7,0,2,0,0,0,0,0
3103,15,1,2,1,0.474327,6,0,1,0,1,0,0,0
3104,16,0,1,1,1.595782,5,0,2,1,1,1,0,0
3105,18,0,0,1,8.359391,24,0,3,0,0,0,0,0
3106,18,1,0,2,18.85825,8,1,1,0,0,1,0,0
3107,17,0,0,2,14.43024,26,1,4,0,0,0,0,0
3108,17,0,0,3,1.762531,12,1,2,0,1,0,0,0
3109,17,0,1,3,16.92636,6,0,2,1,1,0,0,1
3110,16,0,1,1,14.64602,7,0,3,1,0,0,0,0
3111,18,0,0,2,12.21893,21,0,0,0,0,0,0,0
3112,15,0,0,3,16.40586,16,1,2,0,1,0,0,0
3113,16,1,0,3,8.082197,16,0,2,0,0,0,0,0
3114,15,0,0,0,4.430021,15,0,2,0,1,0,0,0
3115,15,0,2,1,10.24047,21,0,2,1,0,0,1,0
3116,16,1,0,2,10.97684,1,0,0,0,0,0,0,0
3117,15,1,1,1,10.76653,29,0,1,0,0,0,0,0
3118,18,1,3,1,11.30148,7,0,1,0,0,0,1,0
3119,15,0,0,0,18.9741,16,0,4,1,1,0,0,0
3120,18,1,0,2,18.04491,12,0,0,0,1,0,0,0
3121,18,0,0,1,17.51434,17,0,1,1,1,0,0,0
3122,18,0,1,0,16.02834,23,0,4,1,0,0,0,0
3123,17,0,1,1,18.86856,27,1,3,1,0,0,0,0
3124,15,1,0,3,1.969893,21,0,2,1,0,0,0,0
3125,16,1,1,3,5.302465,27,0,0,0,1,0,0,0
3126,16,1,2,2,9.901119,9,0,3,0,0,0,0,0
3127,15,1,0,2,16.93069,1,1,1,1,1,0,0,1
3128,17,1,0,4,10.10331,1,0,3,1,1,0,0,1
3129,17,0,2,1,14.96069,26,0,4,1,0,1,1,0
3130,18,0,1,1,2.779198,13,0,2,1,1,0,1,0
3131,15,0,2,1,5.048276,15,0,1,0,1,0,0,0
3132,15,0,1,1,14.63552,6,0,3,0,1,1,0,1
3133,16,1,2,1,3.29468,20,0,2,1,0,0,0,0
3134,15,1,0,3,7.027119,20,1,2,1,1,0,0,0
3135,17,0,2,2,5.297325,23,1,2,0,0,1,0,0
3136,15,1,3,2,6.997234,11,1,3,0,0,1,0,0
3137,16,1,1,3,14.16648,27,0,2,0,0,0,0,0
3138,18,0,0,0,7.356944,22,1,4,0,0,0,0,0
3139,16,0,0,1,11.10527,27,0,3,0,1,0,0,0
3140,16,1,0,2,1.998638,13,0,1,1,0,0,0,0
3141,18,1,0,2,16.10035,24,1,3,0,0,1,0,0
3142,16,0,0,0,7.397773,3,0,1,1,0,0,0,0
3143,16,0,1,2,12.97068,25,0,3,1,1,1,0,0
3144,15,0,1,2,14.50779,3,0,1,1,1,0,0,1
3145,15,1,0,2,4.193218,17,0,2,1,0,0,0,0
3146,18,0,1,2,17.6935,2,1,3,0,1,0,1,1
3147,15,0,0,1,12.32449,0,0,1,1,0,0,0,1
3148,15,1,0,0,8.574503,16,0,3,0,0,0,0,0
3149,16,1,0,2,3.646704,6,0,3,1,1,1,0,1
3150,17,1,1,1,18.84602,29,1,2,0,1,0,0,0
3151,15,1,0,3,15.10136,15,0,2,1,1,0,1,0
3152,17,1,0,2,4.160491,29,0,4,0,0,1,0,0
3153,15,0,0,1,6.754215,4,1,1,0,0,1,1,0
3154,15,0,2,2,16.19349,18,0,3,0,0,1,0,0
3155,18,1,0,2,13.91355,6,0,3,1,0,0,0,0
3156,18,1,1,1,15.31569,13,1,4,0,0,0,0,0
3157,18,1,1,3,8.824022,1,0,3,0,0,0,1,1
3158,17,1,2,3,14.32953,2,1,2,1,0,0,1,1
3159,16,1,3,2,7.729874,16,0,4,0,0,1,0,0
3160,15,0,0,0,4.225258,15,1,3,0,0,0,0,0
3161,15,0,0,2,12.65354,7,1,3,0,1,0,0,1
3162,15,0,2,2,19.52028,17,0,0,0,0,0,0,0
3163,17,0,0,1,6.212019,14,0,2,1,1,1,0,0
3164,18,1,1,1,9.219392,6,1,3,0,0,1,0,1
3165,16,0,1,3,13.48003,26,0,2,1,0,0,0,0
3166,17,1,1,0,10.83013,8,0,2,0,0,0,0,0
3167,18,1,3,2,16.86856,5,0,1,1,0,0,0,0
3168,17,1,3,2,15.23485,17,1,2,1,0,0,0,0
3169,16,0,2,2,1.165944,17,1,1,1,1,0,1,0
3170,18,1,0,0,19.96842,24,0,1,0,0,0,0,0
3171,17,0,2,3,15.04805,25,0,2,0,0,0,0,0
